id,family,x,y
P84792,PF00042,1.3741997,8.224559
Q1AGS8,PF00042,3.1694136,7.4546747
Q1AGS9,PF00042,2.9031808,9.11145
Q6WN22,PF00042,1.778583,9.265674
P01959,PF00042,6.0154905,9.601069
Q6A1A2,PF00069,-1.5369205,-3.053286
O43930,PF00069,-0.33841905,5.5797925
O94768,PF00069,-2.1186783,-2.5555115
P51817,PF00069,-0.50078726,5.3582454
Q8IU85,PF00069,-0.37069708,5.7878118
Q96RU8,PF00069,-1.4636126,-3.1290147
Q9UQB9,PF00069,-1.8741133,-2.3978062
P49137,PF00069,-1.150206,-3.3809319
Q96GD4,PF00069,-1.699888,-2.8826988
Q8IZL9,PF00069,-1.2142531,-3.2382793
Q96PF2,PF00069,-0.22388685,5.519123
Q00532,PF00069,-1.8328804,-2.6964197
Q9P1W9,PF00069,1.0049801,-5.292644
P0AE67,PF00072,0.8762871,6.3551183
Q9SB04,PF00072,-0.08079047,5.4636874
A0A0H3AMJ9,PF00072,-0.1461932,5.4117675
P0A2D5,PF00072,1.0335127,6.3323035
P49863,PF00089,-0.6059516,-4.006538
Q9UKR0,PF00089,3.544908,-4.4183726
P08218,PF00089,3.1264856,-4.555228
P08217,PF00089,3.054078,-4.5589867
Q9GZN4,PF00089,2.9002235,-5.052959
Q9UNI1,PF00089,2.9984066,-4.564982
P20160,PF00089,1.5489905,-5.581261
P23946,PF00089,-0.8303735,-3.6953635
P49862,PF00089,1.4121078,-5.7206116
Q16651,PF00089,2.6478856,-4.9940414
Q92876,PF00089,0.6435607,-5.446502
Q99895,PF00089,1.1565531,-5.966334
Q9Y337,PF00089,3.2896566,-4.670915
P08246,PF00089,1.2695633,-6.2247515
Q9BZJ3,PF00089,3.6898017,-4.718301
O60259,PF00089,3.570341,-4.4645696
P20231,PF00089,3.5305333,-4.687948
P35030,PF00089,1.7688936,-5.0883427
P07477,PF00089,1.397001,-4.970295
Q15661,PF00089,3.6212895,-4.8465667
A4D1T9,PF00089,-0.58912724,-3.8392217
Q6UWY2,PF00089,2.4778574,-5.270672
P24158,PF00089,1.2586653,-6.120251
Q86WS5,PF00089,-0.7937948,-3.6251905
P00739,PF00089,-0.6198557,-3.7976706
P12544,PF00089,-0.42403114,-3.7189603
Q9UBX7,PF00089,0.9229434,-4.94034
P08861,PF00089,2.9369462,-4.8237257
Q9NRR2,PF00089,3.7111752,-4.7647886
Q9P0G3,PF00089,3.74686,-4.560997
O43240,PF00089,2.3220773,-5.358871
P51124,PF00089,-0.42712814,-4.4625683
Q9Y5K2,PF00089,1.9222465,-5.23252
P07478,PF00089,0.8997623,-4.959708
Q9H2R5,PF00089,2.2213964,-4.732111
Q9Y6M0,PF00089,1.3527646,-5.575329
P00746,PF00089,1.2467121,-6.1357965
P10144,PF00089,0.11654519,-4.467522
P20151,PF00089,1.7772202,-5.5524635
P20718,PF00089,-0.43788323,-3.9818568
P06870,PF00089,0.9080779,-5.8303065
P08311,PF00089,0.6580375,-4.826994
P07288,PF00089,1.4554452,-5.586611
Q03238,PF00089,-0.55376244,-4.077803
Q9ES87,PF00089,2.3777165,-5.225839
P83748,PF00089,0.95767635,-5.561525
P00758,PF00089,1.7190892,-4.8293557
Q28153,PF00089,2.7524915,-4.6467404
P32038,PF00089,1.5469701,-6.0601373
P07647,PF00089,1.0458131,-4.832277
